CONTRACT_ACCOUNT,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,Grand Total
0,640.0,811.0,346.0,541.0,1228.0,1265.0,1079.0,1107.0,2043.0,966.0,823.0,432.0,726.0,802.0,433.0,599.0,1009.0,1147.0,1708.0,0.0,1227.0,736.0,541.0,444.0,845.0,21498
1,256.0,272.0,205.0,322.0,443.0,820.0,762.0,473.0,901.0,358.0,237.0,239.0,217.0,276.0,223.0,257.0,377.0,686.0,1268.0,613.0,428.0,242.0,195.0,159.0,251.0,10480
2,510.0,727.0,538.0,931.0,1506.0,1463.0,1685.0,1386.0,2580.0,1214.0,566.0,318.0,345.0,246.0,356.0,637.0,1033.0,1312.0,2000.0,835.0,1022.0,767.0,371.0,287.0,439.0,23074
3,307.0,339.0,373.0,624.0,1297.0,1075.0,33.0,89.0,752.0,330.0,287.0,241.0,291.0,269.0,263.0,310.0,458.0,922.0,1321.0,547.0,498.0,344.0,221.0,228.0,441.0,11860
4,403.0,393.0,267.0,317.0,721.0,683.0,510.0,75.0,897.0,495.0,247.0,364.0,663.0,554.0,360.0,285.0,578.0,1027.0,1253.0,539.0,517.0,273.0,230.0,275.0,437.0,12363
5,242.0,251.0,347.0,413.0,488.0,551.0,800.0,502.0,1015.0,487.0,329.0,291.0,234.0,218.0,292.0,403.0,427.0,767.0,894.0,445.0,420.0,303.0,212.0,194.0,172.0,10697
6,171.0,188.0,183.0,341.0,648.0,767.0,634.0,537.0,700.0,314.0,210.0,164.0,251.0,249.0,200.0,229.0,350.0,851.0,837.0,322.0,241.0,161.0,135.0,0.0,,8683
7,458.0,509.0,307.0,280.0,536.0,480.0,484.0,424.0,651.0,277.0,248.0,296.0,551.0,560.0,344.0,228.0,380.0,720.0,812.0,312.0,373.0,248.0,197.0,279.0,595.0,10549
8,0.0,0.0,0.0,0.0,0.0,245.0,391.0,777.0,1420.0,624.0,403.0,215.0,217.0,156.0,260.0,419.0,897.0,1379.0,1851.0,813.0,838.0,651.0,280.0,224.0,167.0,12227
9,30.0,40.0,63.0,106.0,114.0,261.0,254.0,141.0,326.0,143.0,87.0,51.0,46.0,41.0,74.0,108.0,192.0,439.0,506.0,166.0,202.0,89.0,68.0,69.0,33.0,3649
10,272.0,380.0,195.0,336.0,941.0,724.0,937.0,517.0,1228.0,511.0,342.0,249.0,323.0,231.0,271.0,345.0,467.0,880.0,1378.0,568.0,608.0,390.0,306.0,250.0,275.0,12924
11,629.0,601.0,585.0,672.0,1274.0,1197.0,1550.0,1477.0,2806.0,1296.0,769.0,480.0,693.0,636.0,674.0,619.0,936.0,1868.0,3093.0,1266.0,1525.0,1097.0,640.0,544.0,608.0,27535
12,199.0,191.0,188.0,174.0,290.0,261.0,360.0,259.0,444.0,200.0,156.0,158.0,197.0,129.0,166.0,141.0,241.0,393.0,620.0,216.0,184.0,93.0,106.0,119.0,176.0,5661
13,122.0,104.0,123.0,179.0,509.0,200.0,231.0,328.0,410.0,188.0,205.0,111.0,154.0,151.0,192.0,292.0,275.0,390.0,540.0,218.0,219.0,178.0,117.0,116.0,87.0,5639
14,355.0,467.0,660.0,824.0,1784.0,1294.0,1418.0,1189.0,2132.0,995.0,620.0,551.0,429.0,770.0,403.0,383.0,858.0,1130.0,1550.0,614.0,655.0,529.0,404.0,438.0,961.0,21413
15,348.0,354.0,375.0,423.0,820.0,175.0,480.0,634.0,960.0,332.0,371.0,278.0,324.0,338.0,258.0,248.0,442.0,678.0,1197.0,555.0,644.0,338.0,60.0,243.0,301.0,11176
16,138.0,139.0,147.0,163.0,379.0,234.0,317.0,226.0,385.0,181.0,117.0,112.0,140.0,133.0,150.0,103.0,169.0,318.0,658.0,225.0,372.0,199.0,144.0,144.0,160.0,5453
17,246.0,284.0,161.0,98.0,544.0,748.0,1090.0,445.0,0.0,0.0,1.0,123.0,355.0,305.0,175.0,128.0,397.0,872.0,2072.0,694.0,413.0,420.0,148.0,148.0,316.0,10183
18,167.0,282.0,223.0,258.0,648.0,332.0,618.0,652.0,1048.0,661.0,226.0,208.0,219.0,210.0,210.0,410.0,721.0,1499.0,1493.0,669.0,730.0,560.0,258.0,191.0,312.0,12805
19,328.0,338.0,267.0,365.0,764.0,969.0,1227.0,625.0,880.0,354.0,247.0,164.0,693.0,469.0,199.0,275.0,530.0,1125.0,1568.0,570.0,510.0,384.0,199.0,309.0,424.0,13783
20,508.0,489.0,397.0,307.0,517.0,449.0,553.0,451.0,824.0,379.0,330.0,304.0,414.0,391.0,400.0,336.0,745.0,955.0,1112.0,465.0,466.0,393.0,316.0,332.0,334.0,12167
21,207.0,93.0,235.0,479.0,969.0,718.0,928.0,476.0,816.0,342.0,181.0,155.0,195.0,169.0,199.0,312.0,651.0,1118.0,867.0,327.0,798.0,450.0,182.0,157.0,106.0,11130
22,641.0,520.0,299.0,281.0,510.0,452.0,438.0,411.0,1424.0,389.0,262.0,335.0,624.0,544.0,369.0,223.0,409.0,775.0,917.0,310.0,419.0,275.0,214.0,608.0,707.0,12356
23,202.0,213.0,211.0,281.0,487.0,436.0,510.0,417.0,731.0,319.0,200.0,178.0,202.0,200.0,90.0,314.0,371.0,497.0,816.0,340.0,397.0,311.0,221.0,192.0,282.0,8418
24,475.0,456.0,296.0,230.0,439.0,783.0,828.0,578.0,917.0,400.0,259.0,60.0,249.0,631.0,281.0,211.0,308.0,593.0,865.0,235.0,538.0,349.0,263.0,110.0,385.0,10739
25,310.0,266.0,363.0,879.0,1140.0,1195.0,1312.0,881.0,1906.0,960.0,291.0,287.0,330.0,308.0,353.0,595.0,960.0,1400.0,2311.0,971.0,1059.0,867.0,330.0,261.0,236.0,19771
26,275.0,703.0,277.0,486.0,927.0,783.0,938.0,869.0,1582.0,704.0,296.0,176.0,202.0,197.0,260.0,355.0,582.0,1069.0,1719.0,640.0,706.0,520.0,273.0,296.0,723.0,15558
27,258.0,450.0,298.0,218.0,320.0,786.0,764.0,646.0,1287.0,545.0,294.0,190.0,517.0,476.0,325.0,198.0,299.0,554.0,2071.0,915.0,1078.0,505.0,220.0,216.0,506.0,13936
28,369.0,297.0,262.0,304.0,701.0,982.0,626.0,125.0,580.0,131.0,52.0,36.0,37.0,39.0,37.0,98.0,271.0,522.0,543.0,54.0,59.0,44.0,38.0,47.0,85.0,6339
29,60.0,51.0,70.0,64.0,103.0,109.0,148.0,207.0,254.0,165.0,105.0,98.0,107.0,109.0,120.0,123.0,154.0,215.0,438.0,201.0,222.0,108.0,136.0,111.0,119.0,3597
30,34.0,27.0,31.0,32.0,37.0,220.0,131.0,844.0,56.0,26.0,175.0,138.0,44.0,37.0,48.0,49.0,31.0,42.0,1111.0,1068.0,824.0,24.0,23.0,20.0,17.0,5089
31,285.0,218.0,264.0,275.0,507.0,779.0,637.0,605.0,856.0,341.0,300.0,211.0,206.0,223.0,244.0,238.0,356.0,649.0,1400.0,591.0,642.0,392.0,230.0,209.0,220.0,10878
32,196.0,164.0,172.0,251.0,544.0,788.0,707.0,757.0,1236.0,564.0,239.0,180.0,201.0,233.0,192.0,319.0,584.0,902.0,2125.0,1078.0,1145.0,700.0,328.0,178.0,193.0,13976
33,198.0,183.0,172.0,241.0,491.0,731.0,628.0,640.0,1065.0,392.0,243.0,165.0,177.0,118.0,174.0,229.0,512.0,675.0,1236.0,530.0,541.0,396.0,226.0,177.0,201.0,10341
34,259.0,162.0,181.0,163.0,164.0,406.0,443.0,440.0,644.0,295.0,166.0,147.0,183.0,182.0,181.0,148.0,170.0,375.0,880.0,359.0,397.0,212.0,185.0,187.0,202.0,7131
35,349.0,959.0,714.0,325.0,470.0,789.0,655.0,645.0,926.0,390.0,290.0,288.0,1110.0,1296.0,915.0,263.0,427.0,883.0,1735.0,633.0,537.0,387.0,252.0,322.0,1299.0,16859
36,242.0,189.0,238.0,247.0,518.0,718.0,604.0,645.0,1028.0,486.0,338.0,209.0,213.0,225.0,203.0,318.0,379.0,646.0,1449.0,661.0,825.0,472.0,264.0,210.0,228.0,11555
37,124.0,89.0,126.0,165.0,268.0,403.0,35.0,44.0,75.0,38.0,67.0,156.0,143.0,136.0,107.0,115.0,224.0,348.0,504.0,206.0,205.0,166.0,197.0,103.0,116.0,4160
38,191.0,102.0,167.0,243.0,259.0,352.0,594.0,547.0,1230.0,539.0,348.0,166.0,198.0,150.0,160.0,256.0,407.0,597.0,703.0,414.0,543.0,365.0,242.0,181.0,184.0,9138
39,179.0,147.0,172.0,192.0,315.0,395.0,343.0,380.0,613.0,283.0,229.0,161.0,162.0,165.0,174.0,194.0,273.0,454.0,813.0,328.0,320.0,209.0,116.0,170.0,146.0,6933
40,85.0,58.0,84.0,104.0,228.0,356.0,222.0,353.0,629.0,289.0,175.0,94.0,85.0,102.0,114.0,152.0,217.0,348.0,745.0,339.0,354.0,220.0,131.0,102.0,131.0,5717
41,165.0,64.0,93.0,262.0,762.0,901.0,861.0,1039.0,1766.0,762.0,317.0,76.0,83.0,156.0,155.0,201.0,562.0,1004.0,2151.0,988.0,1159.0,855.0,329.0,159.0,163.0,15033
42,105.0,86.0,72.0,147.0,451.0,661.0,652.0,597.0,925.0,333.0,135.0,71.0,60.0,60.0,71.0,130.0,323.0,647.0,1260.0,531.0,533.0,147.0,69.0,66.0,89.0,8221
43,133.0,109.0,144.0,167.0,243.0,291.0,259.0,326.0,479.0,213.0,237.0,134.0,138.0,140.0,162.0,189.0,318.0,359.0,696.0,293.0,311.0,228.0,176.0,166.0,169.0,6080
44,202.0,185.0,218.0,287.0,518.0,556.0,168.0,228.0,427.0,217.0,158.0,93.0,62.0,73.0,144.0,122.0,58.0,6.0,1037.0,437.0,60.0,6.0,6.0,0.0,0.0,5268
45,630.0,688.0,564.0,715.0,979.0,972.0,1041.0,1321.0,2639.0,1053.0,228.0,167.0,152.0,169.0,134.0,137.0,244.0,377.0,656.0,293.0,385.0,251.0,179.0,145.0,103.0,14222
46,321.0,226.0,270.0,283.0,561.0,874.0,803.0,951.0,1522.0,668.0,378.0,174.0,204.0,218.0,225.0,320.0,640.0,1157.0,2350.0,1091.0,1111.0,809.0,327.0,200.0,201.0,15884
47,203.0,147.0,194.0,266.0,747.0,1193.0,733.0,757.0,1280.0,580.0,302.0,185.0,189.0,235.0,220.0,300.0,620.0,1043.0,1620.0,699.0,651.0,270.0,211.0,180.0,210.0,13035
48,277.0,242.0,369.0,396.0,739.0,1192.0,924.0,1304.0,1812.0,824.0,626.0,338.0,305.0,423.0,374.0,475.0,666.0,1558.0,2853.0,1187.0,1468.0,1010.0,603.0,370.0,426.0,20761
49,57.0,44.0,60.0,89.0,144.0,180.0,157.0,156.0,294.0,123.0,101.0,81.0,129.0,170.0,116.0,120.0,130.0,207.0,320.0,123.0,157.0,109.0,71.0,62.0,109.0,3309
50,95.0,112.0,139.0,167.0,336.0,488.0,351.0,422.0,641.0,265.0,190.0,125.0,134.0,140.0,155.0,256.0,355.0,595.0,898.0,397.0,461.0,327.0,178.0,174.0,417.0,7818
51,194.0,119.0,161.0,145.0,112.0,175.0,141.0,170.0,535.0,396.0,266.0,166.0,200.0,128.0,153.0,104.0,173.0,309.0,463.0,218.0,237.0,82.0,192.0,134.0,67.0,5040
52,153.0,199.0,163.0,334.0,554.0,964.0,408.0,926.0,1295.0,591.0,175.0,126.0,212.0,121.0,221.0,455.0,622.0,1071.0,1931.0,759.0,822.0,523.0,417.0,102.0,81.0,13225
53,266.0,248.0,224.0,305.0,734.0,1007.0,758.0,805.0,1239.0,524.0,358.0,225.0,272.0,276.0,249.0,329.0,612.0,1223.0,2075.0,793.0,749.0,493.0,263.0,308.0,247.0,14582
54,205.0,188.0,206.0,290.0,548.0,690.0,830.0,788.0,1696.0,396.0,424.0,205.0,227.0,181.0,185.0,210.0,350.0,444.0,1668.0,939.0,461.0,507.0,324.0,180.0,117.0,12259
55,372.0,475.0,345.0,228.0,269.0,82.0,68.0,83.0,143.0,69.0,67.0,50.0,41.0,37.0,70.0,62.0,59.0,81.0,8.0,0.0,105.0,126.0,83.0,0.0,0.0,2923
56,244.0,256.0,297.0,375.0,460.0,576.0,480.0,528.0,815.0,377.0,312.0,195.0,242.0,352.0,271.0,350.0,373.0,749.0,1284.0,475.0,608.0,379.0,226.0,175.0,252.0,10651
57,580.0,609.0,541.0,499.0,567.0,890.0,992.0,1142.0,2200.0,894.0,587.0,352.0,605.0,593.0,496.0,378.0,440.0,755.0,1920.0,783.0,903.0,575.0,378.0,329.0,579.0,18587
58,241.0,260.0,296.0,360.0,648.0,597.0,530.0,668.0,929.0,410.0,315.0,279.0,228.0,249.0,292.0,315.0,463.0,633.0,1334.0,478.0,480.0,273.0,197.0,290.0,345.0,11110
59,464.0,452.0,323.0,364.0,568.0,858.0,868.0,1046.0,1773.0,736.0,570.0,263.0,190.0,318.0,300.0,297.0,311.0,542.0,1837.0,721.0,1123.0,567.0,351.0,250.0,154.0,15246
60,78.0,75.0,104.0,219.0,547.0,1008.0,649.0,561.0,998.0,647.0,191.0,88.0,86.0,94.0,121.0,162.0,517.0,1157.0,1962.0,942.0,989.0,486.0,271.0,171.0,111.0,12234
61,245.0,199.0,236.0,254.0,372.0,592.0,581.0,638.0,891.0,347.0,257.0,226.0,204.0,226.0,236.0,248.0,263.0,505.0,1076.0,472.0,538.0,323.0,215.0,242.0,284.0,9670
62,353.0,247.0,303.0,423.0,856.0,1128.0,1054.0,1097.0,2018.0,900.0,606.0,331.0,382.0,359.0,317.0,287.0,537.0,1012.0,1869.0,771.0,829.0,546.0,369.0,280.0,273.0,17147
63,198.0,143.0,171.0,242.0,538.0,770.0,733.0,947.0,915.0,57.0,33.0,111.0,161.0,155.0,113.0,59.0,104.0,371.0,586.0,129.0,133.0,55.0,90.0,87.0,102.0,7003
64,216.0,212.0,214.0,271.0,458.0,737.0,683.0,609.0,967.0,387.0,338.0,238.0,218.0,219.0,250.0,298.0,380.0,679.0,1216.0,525.0,502.0,358.0,289.0,234.0,225.0,10723
65,221.0,104.0,185.0,238.0,436.0,487.0,265.0,261.0,431.0,156.0,106.0,153.0,179.0,300.0,254.0,309.0,425.0,1175.0,1297.0,373.0,1.0,24.0,41.0,89.0,148.0,7658
66,232.0,194.0,216.0,357.0,927.0,1106.0,804.0,927.0,1590.0,737.0,301.0,225.0,217.0,200.0,242.0,371.0,703.0,1246.0,1937.0,892.0,1035.0,706.0,412.0,217.0,220.0,16014
67,347.0,284.0,269.0,207.0,186.0,382.0,529.0,662.0,1071.0,495.0,298.0,195.0,354.0,317.0,266.0,207.0,266.0,887.0,593.0,30.0,34.0,25.0,40.0,41.0,44.0,8029
68,371.0,283.0,337.0,439.0,661.0,847.0,724.0,792.0,1443.0,674.0,560.0,307.0,340.0,340.0,360.0,519.0,621.0,876.0,1546.0,642.0,800.0,568.0,429.0,340.0,368.0,15187
69,247.0,190.0,213.0,199.0,228.0,280.0,437.0,631.0,1088.0,458.0,361.0,260.0,225.0,218.0,252.0,377.0,445.0,545.0,1100.0,536.0,611.0,429.0,338.0,355.0,285.0,10308
70,138.0,113.0,129.0,233.0,502.0,773.0,548.0,645.0,998.0,416.0,340.0,127.0,114.0,118.0,166.0,304.0,451.0,712.0,1342.0,547.0,646.0,360.0,206.0,251.0,204.0,10383
71,158.0,122.0,176.0,231.0,509.0,953.0,829.0,842.0,1196.0,466.0,193.0,86.0,89.0,76.0,98.0,164.0,311.0,1011.0,1934.0,776.0,748.0,249.0,129.0,100.0,85.0,11531
72,64.0,41.0,83.0,62.0,131.0,164.0,101.0,171.0,451.0,265.0,140.0,42.0,24.0,19.0,42.0,35.0,110.0,135.0,128.0,75.0,148.0,145.0,94.0,26.0,18.0,2714
73,158.0,109.0,149.0,203.0,438.0,588.0,519.0,585.0,1013.0,425.0,315.0,170.0,150.0,132.0,167.0,245.0,322.0,521.0,984.0,434.0,445.0,288.0,192.0,149.0,162.0,8863
74,502.0,381.0,459.0,466.0,950.0,1517.0,1309.0,1282.0,2064.0,953.0,526.0,343.0,493.0,411.0,429.0,473.0,516.0,1540.0,2600.0,950.0,1082.0,660.0,425.0,401.0,485.0,21217
75,173.0,128.0,126.0,282.0,576.0,759.0,614.0,605.0,900.0,320.0,161.0,79.0,77.0,72.0,19.0,138.0,215.0,352.0,821.0,443.0,465.0,196.0,98.0,82.0,65.0,7766
76,407.0,292.0,324.0,390.0,1120.0,1152.0,1174.0,1237.0,1669.0,982.0,400.0,312.0,400.0,301.0,345.0,357.0,813.0,920.0,2530.0,986.0,1077.0,671.0,320.0,216.0,335.0,18730
77,390.0,296.0,368.0,370.0,423.0,704.0,692.0,867.0,1298.0,584.0,396.0,303.0,363.0,355.0,374.0,429.0,504.0,988.0,1700.0,733.0,816.0,480.0,401.0,384.0,432.0,14650
78,343.0,257.0,174.0,257.0,514.0,806.0,681.0,728.0,1164.0,482.0,266.0,208.0,240.0,426.0,253.0,275.0,476.0,1018.0,1926.0,735.0,819.0,450.0,286.0,246.0,234.0,13264
79,132.0,224.0,231.0,156.0,277.0,424.0,388.0,264.0,292.0,141.0,118.0,90.0,204.0,259.0,195.0,187.0,340.0,416.0,852.0,344.0,362.0,204.0,158.0,141.0,267.0,6666
80,355.0,334.0,268.0,243.0,430.0,662.0,307.0,550.0,880.0,349.0,252.0,5.0,284.0,303.0,348.0,390.0,598.0,826.0,1168.0,549.0,793.0,629.0,394.0,389.0,353.0,11659
81,354.0,353.0,349.0,267.0,435.0,474.0,332.0,596.0,827.0,366.0,213.0,236.0,298.0,340.0,250.0,250.0,282.0,740.0,1466.0,512.0,534.0,195.0,219.0,281.0,228.0,10397
82,78.0,26.0,35.0,99.0,139.0,71.0,60.0,130.0,179.0,55.0,122.0,120.0,80.0,94.0,147.0,105.0,111.0,44.0,99.0,98.0,445.0,342.0,255.0,309.0,315.0,3558
83,222.0,296.0,120.0,0.0,1.0,0.0,2.0,201.0,590.0,246.0,153.0,120.0,473.0,296.0,146.0,126.0,316.0,488.0,840.0,335.0,428.0,266.0,113.0,124.0,716.0,6618
84,200.0,149.0,188.0,193.0,498.0,991.0,657.0,840.0,1086.0,426.0,259.0,137.0,172.0,171.0,191.0,176.0,545.0,928.0,1917.0,701.0,704.0,370.0,187.0,179.0,159.0,12024
85,265.0,246.0,266.0,265.0,417.0,643.0,555.0,648.0,902.0,360.0,267.0,224.0,261.0,345.0,273.0,355.0,621.0,669.0,1251.0,545.0,566.0,333.0,198.0,243.0,297.0,11015
86,223.0,172.0,224.0,308.0,526.0,556.0,345.0,625.0,1187.0,560.0,402.0,134.0,188.0,283.0,253.0,389.0,485.0,947.0,1203.0,610.0,599.0,375.0,228.0,236.0,282.0,11340
